0.000000	16.954500	1.003782
0.010000	16.954500	1.003782
0.020000	16.954500	1.003782
0.030000	16.954500	1.003782
0.040000	16.954500	1.003782
0.050000	16.954500	1.003782
0.060000	16.954500	1.003782
0.070000	16.954500	1.003782
0.080000	16.954500	1.003782
0.090000	16.954500	1.003782
0.100000	16.955000	1.003782
0.110000	16.955000	1.003782
0.120000	16.955000	1.003782
0.130000	16.955000	1.003782
0.140000	16.955000	1.003782
0.150000	16.955000	1.003782
0.160000	16.955000	1.003782
0.170000	16.955000	1.003782
0.180000	16.955000	1.003782
0.190000	16.955000	1.003782
0.200000	16.955000	1.003782
0.210000	16.955000	1.003782
0.220000	16.955000	1.003782
0.230000	16.955000	1.003782
0.240000	16.955000	1.003782
0.250000	16.955000	1.003782
0.260000	16.955000	1.003782
0.270000	16.955000	1.003782
0.280000	16.955000	1.003782
0.290000	16.955000	1.003782
0.300000	16.955000	1.003782
0.310000	16.955000	1.003782
0.320000	16.955000	1.003782
0.330000	16.955000	1.003782
0.340000	16.955000	1.003782
0.350000	16.955000	1.003782
0.360000	16.955000	1.003782
0.370000	16.955000	1.003782
0.380000	16.955000	1.003782
0.390000	16.955000	1.003782
0.400000	16.955000	1.003782
0.410000	16.955000	1.003782
0.420000	16.955000	1.003782
0.430000	16.955000	1.003782
0.440000	16.955000	1.003782
0.450000	16.955000	1.003782
0.460000	16.955000	1.003782
0.470000	16.955000	1.003782
0.480000	16.955000	1.003782
0.490000	16.955000	1.003782
0.500000	16.955000	1.003782
0.510000	16.955000	1.003782
0.520000	16.955000	1.003782
0.530000	16.955000	1.003782
0.540000	16.955000	1.003782
0.550000	16.955000	1.003782
0.560000	16.955000	1.003782
0.570000	16.955000	1.003782
0.580000	16.955000	1.003782
0.590000	16.955000	1.003782
0.600000	16.955000	1.003782
0.610000	16.955000	1.003782
0.620000	16.955000	1.003782
0.630000	16.955000	1.003782
0.640000	16.955000	1.003782
0.650000	16.955000	1.003782
0.660000	16.955000	1.003782
0.670000	16.955000	1.003782
0.680000	16.955000	1.003782
0.690000	16.955000	1.003782
0.700000	16.955000	1.003782
0.710000	16.955000	1.003782
0.720000	16.955000	1.003782
0.730000	16.955000	1.003782
0.740000	16.955000	1.003782
0.750000	16.955000	1.003782
0.760000	16.955000	1.003782
0.770000	16.955000	1.003782
0.780000	16.955000	1.003782
0.790000	16.955000	1.003782
0.800000	16.955000	1.003782
0.810000	16.955000	1.003782
0.820000	16.955000	1.003782
0.830000	16.955000	1.003782
0.840000	16.955000	1.003782
0.850000	16.955000	1.003782
0.860000	16.955000	1.003782
0.870000	16.955000	1.003782
0.880000	16.955000	1.003782
0.890000	16.955000	1.003782
0.900000	16.955000	1.003782
0.910000	16.955000	1.003782
0.920000	16.955000	1.003782
0.930000	16.955000	1.003782
