<Mach-1 File>
<INFO>
Date:	Tue, Apr 07, 2026
Time:	16:37:24.729
Mach-1 Motion Software Version:	4.5.0.1
Mach-1 System S/N:	MA0561195
Mach-1 System Model:	V500c
Load Cell Name:	100N-SN195168
Load Cell Type:	Single-axis
Load Cell Calibration Factor:	1.003782
Load Cell Offset:	31.000000
Load Cell Calibration Date:	2025-08-20
Load Cell Low-pass filter:	Yes
Load Cell Low-pass filter Order:	3
Load Cell Low-pass filter Cutoff frequency (Hz):	20.00
<END INFO>
<Find Contact>
Stage Axis:	Position (z)
Load Cell Axis:	Fz
Direction:	Positive
Contact Criteria, gf:	1.000000
Stage Velocity, mm/s:	0.2000
Stage Limit, mm:	10.0000
Stage Repositioning:	None
Offset, mm:	0.0000
<DATA>
Time, s	Position (z), mm	Fz, gf
5.940000	16.939000	0.000000
5.950000	16.939000	0.501891
5.960000	16.939000	0.501891
5.970000	16.939000	0.501891
5.980000	16.939000	0.000000
5.990000	16.939000	0.000000
6.000000	16.939000	0.501891
6.010000	16.939000	0.501891
6.020000	16.939000	0.501891
6.030000	16.939000	0.501891
6.040000	16.939000	0.501891
6.050000	16.939000	0.501891
6.060000	16.939000	0.501891
6.070000	16.939000	0.501891
6.080000	16.939000	0.000000
6.090000	16.939000	0.000000
<END DATA>
